
[Olmo-3-32B-Think/treecut] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
train boxed:  95%|█████████▌| 2852/3000 [20:39<01:02,  2.36it/s]
train boxed:  95%|█████████▌| 2853/3000 [20:40<01:02,  2.34it/s]
train boxed:  95%|█████████▌| 2854/3000 [20:40<01:02,  2.33it/s]
train boxed:  95%|█████████▌| 2855/3000 [20:41<01:02,  2.34it/s]
train boxed:  95%|█████████▌| 2856/3000 [20:41<01:01,  2.33it/s]
train boxed:  95%|█████████▌| 2857/3000 [20:42<01:01,  2.33it/s]
train boxed:  95%|█████████▌| 2858/3000 [20:42<01:01,  2.32it/s]
train boxed:  95%|█████████▌| 2859/3000 [20:42<01:00,  2.33it/s]
train boxed:  95%|█████████▌| 2860/3000 [20:43<00:58,  2.39it/s]
train boxed:  95%|█████████▌| 2861/3000 [20:43<01:00,  2.29it/s]
train boxed:  95%|█████████▌| 2862/3000 [20:44<01:00,  2.30it/s]
train boxed:  95%|█████████▌| 2863/3000 [20:44<00:59,  2.32it/s]
train boxed:  95%|█████████▌| 2864/3000 [20:45<00:58,  2.33it/s]
train boxed:  96%|█████████▌| 2865/3000 [20:45<00:58,  2.32it/s]
train boxed:  96%|█████████▌| 2866/3000 [20:46<00:59,  2.24it/s]
train boxed:  96%|█████████▌| 2867/3000 [20:46<00:58,  2.27it/s]
train boxed:  96%|█████████▌| 2868/3000 [20:46<00:59,  2.22it/s]
train boxed:  96%|█████████▌| 2869/3000 [20:47<00:58,  2.24it/s]
train boxed:  96%|█████████▌| 2870/3000 [20:47<00:57,  2.26it/s]
train boxed:  96%|█████████▌| 2871/3000 [20:48<00:58,  2.20it/s]
train boxed:  96%|█████████▌| 2872/3000 [20:48<00:57,  2.23it/s]
train boxed:  96%|█████████▌| 2873/3000 [20:49<00:56,  2.25it/s]
train boxed:  96%|█████████▌| 2874/3000 [20:49<00:55,  2.27it/s]
train boxed:  96%|█████████▌| 2875/3000 [20:50<00:56,  2.21it/s]
train boxed:  96%|█████████▌| 2876/3000 [20:50<00:56,  2.18it/s]
train boxed:  96%|█████████▌| 2877/3000 [20:51<00:55,  2.21it/s]
train boxed:  96%|█████████▌| 2878/3000 [20:51<00:54,  2.25it/s]
train boxed:  96%|█████████▌| 2879/3000 [20:51<00:51,  2.34it/s]
train boxed:  96%|█████████▌| 2880/3000 [20:52<00:51,  2.34it/s]
train boxed:  96%|█████████▌| 2881/3000 [20:52<00:52,  2.28it/s]
train boxed:  96%|█████████▌| 2882/3000 [20:53<00:53,  2.22it/s]
train boxed:  96%|█████████▌| 2883/3000 [20:53<00:52,  2.25it/s]
train boxed:  96%|█████████▌| 2884/3000 [20:54<00:51,  2.27it/s]
train boxed:  96%|█████████▌| 2885/3000 [20:54<00:50,  2.30it/s]
train boxed:  96%|█████████▌| 2886/3000 [20:54<00:49,  2.33it/s]
train boxed:  96%|█████████▌| 2887/3000 [20:55<00:48,  2.33it/s]
train boxed:  96%|█████████▋| 2888/3000 [20:55<00:48,  2.32it/s]
train boxed:  96%|█████████▋| 2889/3000 [20:56<00:47,  2.32it/s]
train boxed:  96%|█████████▋| 2890/3000 [20:56<00:47,  2.31it/s]
train boxed:  96%|█████████▋| 2891/3000 [20:57<00:47,  2.30it/s]
train boxed:  96%|█████████▋| 2892/3000 [20:57<00:46,  2.30it/s]
train boxed:  96%|█████████▋| 2893/3000 [20:57<00:46,  2.32it/s]
train boxed:  96%|█████████▋| 2894/3000 [20:58<00:47,  2.24it/s]
train boxed:  96%|█████████▋| 2895/3000 [20:58<00:46,  2.26it/s]
train boxed:  97%|█████████▋| 2896/3000 [20:59<00:45,  2.29it/s]
train boxed:  97%|█████████▋| 2897/3000 [20:59<00:46,  2.22it/s]
train boxed:  97%|█████████▋| 2898/3000 [21:00<00:45,  2.26it/s]
train boxed:  97%|█████████▋| 2899/3000 [21:00<00:44,  2.26it/s]
train boxed:  97%|█████████▋| 2900/3000 [21:01<00:45,  2.21it/s]
train boxed:  97%|█████████▋| 2901/3000 [21:01<00:44,  2.24it/s]
train boxed:  97%|█████████▋| 2902/3000 [21:01<00:43,  2.27it/s]
train boxed:  97%|█████████▋| 2903/3000 [21:02<00:42,  2.28it/s]
train boxed:  97%|█████████▋| 2904/3000 [21:02<00:41,  2.30it/s]
train boxed:  97%|█████████▋| 2905/3000 [21:03<00:41,  2.30it/s]
train boxed:  97%|█████████▋| 2906/3000 [21:03<00:40,  2.30it/s]
train boxed:  97%|█████████▋| 2907/3000 [21:04<00:40,  2.30it/s]
train boxed:  97%|█████████▋| 2908/3000 [21:04<00:39,  2.30it/s]
train boxed:  97%|█████████▋| 2909/3000 [21:05<00:40,  2.24it/s]
train boxed:  97%|█████████▋| 2910/3000 [21:05<00:41,  2.19it/s]
train boxed:  97%|█████████▋| 2911/3000 [21:05<00:41,  2.16it/s]
train boxed:  97%|█████████▋| 2912/3000 [21:06<00:40,  2.20it/s]
train boxed:  97%|█████████▋| 2913/3000 [21:06<00:40,  2.17it/s]
train boxed:  97%|█████████▋| 2914/3000 [21:07<00:39,  2.20it/s]
train boxed:  97%|█████████▋| 2915/3000 [21:07<00:37,  2.25it/s]
train boxed:  97%|█████████▋| 2916/3000 [21:08<00:37,  2.26it/s]
train boxed:  97%|█████████▋| 2917/3000 [21:08<00:37,  2.20it/s]
train boxed:  97%|█████████▋| 2918/3000 [21:09<00:36,  2.23it/s]
train boxed:  97%|█████████▋| 2919/3000 [21:09<00:36,  2.25it/s]
train boxed:  97%|█████████▋| 2920/3000 [21:10<00:36,  2.20it/s]
train boxed:  97%|█████████▋| 2921/3000 [21:10<00:35,  2.23it/s]
train boxed:  97%|█████████▋| 2922/3000 [21:10<00:28,  2.77it/s]
train boxed:  97%|█████████▋| 2923/3000 [21:11<00:30,  2.55it/s]
train boxed:  97%|█████████▋| 2924/3000 [21:11<00:30,  2.47it/s]
train boxed:  98%|█████████▊| 2925/3000 [21:11<00:30,  2.42it/s]
train boxed:  98%|█████████▊| 2926/3000 [21:12<00:32,  2.31it/s]
train boxed:  98%|█████████▊| 2927/3000 [21:12<00:32,  2.23it/s]
train boxed:  98%|█████████▊| 2928/3000 [21:13<00:31,  2.25it/s]
train boxed:  98%|█████████▊| 2929/3000 [21:13<00:32,  2.20it/s]
train boxed:  98%|█████████▊| 2930/3000 [21:14<00:31,  2.23it/s]
train boxed:  98%|█████████▊| 2931/3000 [21:14<00:30,  2.27it/s]
train boxed:  98%|█████████▊| 2932/3000 [21:15<00:29,  2.27it/s]
train boxed:  98%|█████████▊| 2933/3000 [21:15<00:29,  2.31it/s]
train boxed:  98%|█████████▊| 2934/3000 [21:15<00:28,  2.31it/s]
train boxed:  98%|█████████▊| 2935/3000 [21:16<00:28,  2.30it/s]
train boxed:  98%|█████████▊| 2936/3000 [21:16<00:28,  2.23it/s]
train boxed:  98%|█████████▊| 2937/3000 [21:17<00:27,  2.25it/s]
train boxed:  98%|█████████▊| 2938/3000 [21:17<00:27,  2.28it/s]
train boxed:  98%|█████████▊| 2939/3000 [21:18<00:27,  2.22it/s]
train boxed:  98%|█████████▊| 2940/3000 [21:18<00:26,  2.26it/s]
train boxed:  98%|█████████▊| 2941/3000 [21:19<00:25,  2.28it/s]
train boxed:  98%|█████████▊| 2942/3000 [21:19<00:25,  2.28it/s]
train boxed:  98%|█████████▊| 2943/3000 [21:20<00:25,  2.22it/s]
train boxed:  98%|█████████▊| 2944/3000 [21:20<00:25,  2.24it/s]
train boxed:  98%|█████████▊| 2945/3000 [21:20<00:24,  2.25it/s]
train boxed:  98%|█████████▊| 2946/3000 [21:21<00:23,  2.28it/s]
train boxed:  98%|█████████▊| 2947/3000 [21:21<00:23,  2.26it/s]
train boxed:  98%|█████████▊| 2948/3000 [21:22<00:22,  2.26it/s]
train boxed:  98%|█████████▊| 2949/3000 [21:22<00:22,  2.28it/s]
train boxed:  98%|█████████▊| 2950/3000 [21:23<00:22,  2.26it/s]
train boxed:  98%|█████████▊| 2951/3000 [21:23<00:21,  2.28it/s]
train boxed:  98%|█████████▊| 2952/3000 [21:23<00:21,  2.28it/s]
train boxed:  98%|█████████▊| 2953/3000 [21:24<00:21,  2.22it/s]
train boxed:  98%|█████████▊| 2954/3000 [21:24<00:20,  2.25it/s]
train boxed:  98%|█████████▊| 2955/3000 [21:25<00:19,  2.27it/s]
train boxed:  99%|█████████▊| 2956/3000 [21:25<00:19,  2.28it/s]
train boxed:  99%|█████████▊| 2957/3000 [21:26<00:18,  2.29it/s]
train boxed:  99%|█████████▊| 2958/3000 [21:26<00:18,  2.22it/s]
train boxed:  99%|█████████▊| 2959/3000 [21:27<00:17,  2.29it/s]
train boxed:  99%|█████████▊| 2960/3000 [21:27<00:17,  2.23it/s]
train boxed:  99%|█████████▊| 2961/3000 [21:27<00:17,  2.27it/s]
train boxed:  99%|█████████▊| 2962/3000 [21:28<00:16,  2.29it/s]
train boxed:  99%|█████████▉| 2963/3000 [21:28<00:16,  2.29it/s]
train boxed:  99%|█████████▉| 2964/3000 [21:29<00:16,  2.23it/s]
train boxed:  99%|█████████▉| 2965/3000 [21:29<00:13,  2.62it/s]
train boxed:  99%|█████████▉| 2966/3000 [21:29<00:13,  2.45it/s]
train boxed:  99%|█████████▉| 2967/3000 [21:30<00:14,  2.34it/s]
train boxed:  99%|█████████▉| 2968/3000 [21:30<00:13,  2.33it/s]
train boxed:  99%|█████████▉| 2969/3000 [21:31<00:13,  2.26it/s]
train boxed:  99%|█████████▉| 2970/3000 [21:31<00:13,  2.26it/s]
train boxed:  99%|█████████▉| 2971/3000 [21:32<00:12,  2.28it/s]
train boxed:  99%|█████████▉| 2972/3000 [21:32<00:12,  2.22it/s]
train boxed:  99%|█████████▉| 2973/3000 [21:33<00:12,  2.17it/s]
train boxed:  99%|█████████▉| 2974/3000 [21:33<00:11,  2.21it/s]
train boxed:  99%|█████████▉| 2975/3000 [21:34<00:11,  2.24it/s]
train boxed:  99%|█████████▉| 2976/3000 [21:34<00:10,  2.25it/s]
train boxed:  99%|█████████▉| 2977/3000 [21:34<00:10,  2.27it/s]
train boxed:  99%|█████████▉| 2978/3000 [21:35<00:09,  2.30it/s]
train boxed:  99%|█████████▉| 2979/3000 [21:35<00:09,  2.32it/s]
train boxed:  99%|█████████▉| 2980/3000 [21:36<00:08,  2.32it/s]
train boxed:  99%|█████████▉| 2981/3000 [21:36<00:08,  2.32it/s]
train boxed:  99%|█████████▉| 2982/3000 [21:36<00:06,  2.69it/s]
train boxed:  99%|█████████▉| 2983/3000 [21:37<00:06,  2.58it/s]
train boxed:  99%|█████████▉| 2984/3000 [21:37<00:06,  2.39it/s]
train boxed: 100%|█████████▉| 2985/3000 [21:38<00:06,  2.30it/s]
train boxed: 100%|█████████▉| 2986/3000 [21:38<00:06,  2.31it/s]
train boxed: 100%|█████████▉| 2987/3000 [21:39<00:05,  2.30it/s]
train boxed: 100%|█████████▉| 2988/3000 [21:39<00:05,  2.30it/s]
train boxed: 100%|█████████▉| 2989/3000 [21:39<00:04,  2.30it/s]
train boxed: 100%|█████████▉| 2990/3000 [21:40<00:04,  2.31it/s]
train boxed: 100%|█████████▉| 2991/3000 [21:40<00:03,  2.31it/s]
train boxed: 100%|█████████▉| 2992/3000 [21:41<00:03,  2.32it/s]
train boxed: 100%|█████████▉| 2993/3000 [21:41<00:03,  2.29it/s]
train boxed: 100%|█████████▉| 2994/3000 [21:42<00:02,  2.30it/s]
train boxed: 100%|█████████▉| 2995/3000 [21:42<00:02,  2.31it/s]
train boxed: 100%|█████████▉| 2996/3000 [21:43<00:01,  2.32it/s]
train boxed: 100%|█████████▉| 2997/3000 [21:43<00:01,  2.35it/s]
train boxed: 100%|█████████▉| 2998/3000 [21:43<00:00,  2.34it/s]
train boxed: 100%|█████████▉| 2999/3000 [21:44<00:00,  2.26it/s]
train boxed: 100%|██████████| 3000/3000 [21:44<00:00,  2.29it/s]
train boxed: 100%|██████████| 3000/3000 [21:44<00:00,  2.30it/s]

test boxed:   0%|          | 0/1040 [00:00<?, ?it/s]
test boxed:   0%|          | 1/1040 [00:00<08:15,  2.10it/s]
test boxed:   0%|          | 2/1040 [00:00<08:18,  2.08it/s]
test boxed:   0%|          | 3/1040 [00:01<08:16,  2.09it/s]
test boxed:   0%|          | 4/1040 [00:01<08:15,  2.09it/s]
test boxed:   0%|          | 5/1040 [00:02<07:59,  2.16it/s]
test boxed:   1%|          | 6/1040 [00:02<08:05,  2.13it/s]
test boxed:   1%|          | 7/1040 [00:03<07:51,  2.19it/s]
test boxed:   1%|          | 8/1040 [00:03<07:56,  2.17it/s]
test boxed:   1%|          | 9/1040 [00:04<08:02,  2.13it/s]
test boxed:   1%|          | 10/1040 [00:04<07:49,  2.19it/s]
test boxed:   1%|          | 11/1040 [00:05<07:42,  2.22it/s]
test boxed:   1%|          | 12/1040 [00:05<07:37,  2.25it/s]
test boxed:   1%|▏         | 13/1040 [00:05<07:23,  2.32it/s]
test boxed:   1%|▏         | 14/1040 [00:06<07:22,  2.32it/s]
test boxed:   1%|▏         | 15/1040 [00:06<07:35,  2.25it/s]
test boxed:   2%|▏         | 16/1040 [00:07<07:29,  2.28it/s]
test boxed:   2%|▏         | 17/1040 [00:07<07:43,  2.21it/s]
test boxed:   2%|▏         | 18/1040 [00:08<07:49,  2.17it/s]
test boxed:   2%|▏         | 19/1040 [00:08<07:53,  2.16it/s]
test boxed:   2%|▏         | 20/1040 [00:08<06:17,  2.70it/s]
test boxed:   2%|▏         | 21/1040 [00:09<06:32,  2.59it/s]
test boxed:   2%|▏         | 22/1040 [00:09<06:58,  2.43it/s]
test boxed:   2%|▏         | 23/1040 [00:10<07:04,  2.40it/s]
test boxed:   2%|▏         | 24/1040 [00:10<07:22,  2.30it/s]
test boxed:   2%|▏         | 25/1040 [00:10<06:20,  2.66it/s]
test boxed:   2%|▎         | 26/1040 [00:11<06:50,  2.47it/s]
test boxed:   3%|▎         | 27/1040 [00:11<06:57,  2.43it/s]
test boxed:   3%|▎         | 28/1040 [00:12<06:16,  2.69it/s]
test boxed:   3%|▎         | 29/1040 [00:12<06:35,  2.56it/s]
test boxed:   3%|▎         | 30/1040 [00:12<07:03,  2.39it/s]
test boxed:   3%|▎         | 31/1040 [00:13<07:07,  2.36it/s]
test boxed:   3%|▎         | 32/1040 [00:13<06:07,  2.74it/s]
test boxed:   3%|▎         | 33/1040 [00:14<06:39,  2.52it/s]
test boxed:   3%|▎         | 34/1040 [00:14<05:33,  3.02it/s]
test boxed:   3%|▎         | 35/1040 [00:14<05:35,  2.99it/s]
test boxed:   3%|▎         | 36/1040 [00:15<06:17,  2.66it/s]
test boxed:   4%|▎         | 37/1040 [00:15<06:08,  2.72it/s]
test boxed:   4%|▎         | 38/1040 [00:15<06:38,  2.51it/s]
test boxed:   4%|▍         | 39/1040 [00:16<07:10,  2.33it/s]
test boxed:   4%|▍         | 40/1040 [00:16<07:11,  2.32it/s]
test boxed:   4%|▍         | 41/1040 [00:17<07:11,  2.31it/s]
test boxed:   4%|▍         | 42/1040 [00:17<07:11,  2.31it/s]
test boxed:   4%|▍         | 43/1040 [00:18<07:11,  2.31it/s]
test boxed:   4%|▍         | 44/1040 [00:18<07:10,  2.31it/s]
test boxed:   4%|▍         | 45/1040 [00:19<07:09,  2.32it/s]
test boxed:   4%|▍         | 46/1040 [00:19<07:23,  2.24it/s]
test boxed:   5%|▍         | 47/1040 [00:19<07:30,  2.20it/s]
test boxed:   5%|▍         | 48/1040 [00:20<07:25,  2.23it/s]
