
[Olmo-3-32B-Think/umwp] loading model...
`rope_scaling`'s beta_fast field must be a float, got 32
train boxed:  95%|█████████▌| 2862/3000 [15:50<00:40,  3.38it/s]
train boxed:  95%|█████████▌| 2863/3000 [15:50<00:44,  3.06it/s]
train boxed:  95%|█████████▌| 2864/3000 [15:51<00:47,  2.87it/s]
train boxed:  96%|█████████▌| 2865/3000 [15:51<00:50,  2.70it/s]
train boxed:  96%|█████████▌| 2866/3000 [15:52<00:51,  2.58it/s]
train boxed:  96%|█████████▌| 2867/3000 [15:52<00:43,  3.05it/s]
train boxed:  96%|█████████▌| 2868/3000 [15:52<00:46,  2.83it/s]
train boxed:  96%|█████████▌| 2869/3000 [15:53<00:44,  2.92it/s]
train boxed:  96%|█████████▌| 2870/3000 [15:53<00:42,  3.03it/s]
train boxed:  96%|█████████▌| 2871/3000 [15:53<00:46,  2.80it/s]
train boxed:  96%|█████████▌| 2872/3000 [15:54<00:47,  2.71it/s]
train boxed:  96%|█████████▌| 2873/3000 [15:54<00:38,  3.28it/s]
train boxed:  96%|█████████▌| 2874/3000 [15:54<00:42,  2.97it/s]
train boxed:  96%|█████████▌| 2875/3000 [15:55<00:45,  2.76it/s]
train boxed:  96%|█████████▌| 2876/3000 [15:55<00:40,  3.09it/s]
train boxed:  96%|█████████▌| 2877/3000 [15:55<00:42,  2.90it/s]
train boxed:  96%|█████████▌| 2878/3000 [15:55<00:36,  3.38it/s]
train boxed:  96%|█████████▌| 2879/3000 [15:56<00:35,  3.44it/s]
train boxed:  96%|█████████▌| 2880/3000 [15:56<00:29,  4.04it/s]
train boxed:  96%|█████████▌| 2881/3000 [15:56<00:35,  3.36it/s]
train boxed:  96%|█████████▌| 2882/3000 [15:56<00:31,  3.78it/s]
train boxed:  96%|█████████▌| 2883/3000 [15:57<00:31,  3.74it/s]
train boxed:  96%|█████████▌| 2884/3000 [15:57<00:36,  3.20it/s]
train boxed:  96%|█████████▌| 2885/3000 [15:58<00:39,  2.89it/s]
train boxed:  96%|█████████▌| 2886/3000 [15:58<00:41,  2.77it/s]
train boxed:  96%|█████████▌| 2887/3000 [15:58<00:41,  2.70it/s]
train boxed:  96%|█████████▋| 2888/3000 [15:59<00:42,  2.64it/s]
train boxed:  96%|█████████▋| 2889/3000 [15:59<00:42,  2.60it/s]
train boxed:  96%|█████████▋| 2890/3000 [16:00<00:42,  2.58it/s]
train boxed:  96%|█████████▋| 2891/3000 [16:00<00:38,  2.84it/s]
train boxed:  96%|█████████▋| 2892/3000 [16:00<00:40,  2.69it/s]
train boxed:  96%|█████████▋| 2893/3000 [16:01<00:42,  2.54it/s]
train boxed:  96%|█████████▋| 2894/3000 [16:01<00:41,  2.55it/s]
train boxed:  96%|█████████▋| 2895/3000 [16:02<00:42,  2.49it/s]
train boxed:  97%|█████████▋| 2896/3000 [16:02<00:38,  2.68it/s]
train boxed:  97%|█████████▋| 2897/3000 [16:02<00:39,  2.63it/s]
train boxed:  97%|█████████▋| 2898/3000 [16:03<00:39,  2.60it/s]
train boxed:  97%|█████████▋| 2899/3000 [16:03<00:32,  3.06it/s]
train boxed:  97%|█████████▋| 2900/3000 [16:03<00:29,  3.40it/s]
train boxed:  97%|█████████▋| 2901/3000 [16:03<00:27,  3.65it/s]
train boxed:  97%|█████████▋| 2902/3000 [16:03<00:25,  3.86it/s]
train boxed:  97%|█████████▋| 2903/3000 [16:04<00:29,  3.27it/s]
train boxed:  97%|█████████▋| 2904/3000 [16:04<00:29,  3.24it/s]
train boxed:  97%|█████████▋| 2905/3000 [16:05<00:29,  3.24it/s]
train boxed:  97%|█████████▋| 2906/3000 [16:05<00:26,  3.54it/s]
train boxed:  97%|█████████▋| 2907/3000 [16:05<00:22,  4.12it/s]
train boxed:  97%|█████████▋| 2908/3000 [16:05<00:19,  4.67it/s]
train boxed:  97%|█████████▋| 2909/3000 [16:05<00:20,  4.36it/s]
train boxed:  97%|█████████▋| 2910/3000 [16:06<00:25,  3.58it/s]
train boxed:  97%|█████████▋| 2911/3000 [16:06<00:28,  3.10it/s]
train boxed:  97%|█████████▋| 2912/3000 [16:06<00:29,  3.01it/s]
train boxed:  97%|█████████▋| 2913/3000 [16:07<00:30,  2.85it/s]
train boxed:  97%|█████████▋| 2914/3000 [16:07<00:31,  2.74it/s]
train boxed:  97%|█████████▋| 2915/3000 [16:07<00:26,  3.23it/s]
train boxed:  97%|█████████▋| 2916/3000 [16:08<00:28,  2.93it/s]
train boxed:  97%|█████████▋| 2917/3000 [16:08<00:25,  3.28it/s]
train boxed:  97%|█████████▋| 2918/3000 [16:08<00:24,  3.39it/s]
train boxed:  97%|█████████▋| 2919/3000 [16:09<00:24,  3.35it/s]
train boxed:  97%|█████████▋| 2920/3000 [16:09<00:20,  3.93it/s]
train boxed:  97%|█████████▋| 2921/3000 [16:09<00:21,  3.70it/s]
train boxed:  97%|█████████▋| 2922/3000 [16:10<00:24,  3.17it/s]
train boxed:  97%|█████████▋| 2923/3000 [16:10<00:26,  2.94it/s]
train boxed:  97%|█████████▋| 2924/3000 [16:10<00:27,  2.80it/s]
train boxed:  98%|█████████▊| 2925/3000 [16:11<00:27,  2.69it/s]
train boxed:  98%|█████████▊| 2926/3000 [16:11<00:27,  2.65it/s]
train boxed:  98%|█████████▊| 2927/3000 [16:12<00:27,  2.63it/s]
train boxed:  98%|█████████▊| 2928/3000 [16:12<00:25,  2.85it/s]
train boxed:  98%|█████████▊| 2929/3000 [16:12<00:24,  2.95it/s]
train boxed:  98%|█████████▊| 2930/3000 [16:13<00:25,  2.75it/s]
train boxed:  98%|█████████▊| 2931/3000 [16:13<00:26,  2.62it/s]
train boxed:  98%|█████████▊| 2932/3000 [16:13<00:22,  3.09it/s]
train boxed:  98%|█████████▊| 2933/3000 [16:13<00:22,  3.03it/s]
train boxed:  98%|█████████▊| 2934/3000 [16:14<00:23,  2.80it/s]
train boxed:  98%|█████████▊| 2935/3000 [16:14<00:24,  2.65it/s]
train boxed:  98%|█████████▊| 2936/3000 [16:15<00:20,  3.14it/s]
train boxed:  98%|█████████▊| 2937/3000 [16:15<00:21,  2.89it/s]
train boxed:  98%|█████████▊| 2938/3000 [16:15<00:18,  3.35it/s]
train boxed:  98%|█████████▊| 2939/3000 [16:15<00:17,  3.43it/s]
train boxed:  98%|█████████▊| 2940/3000 [16:16<00:19,  3.11it/s]
train boxed:  98%|█████████▊| 2941/3000 [16:16<00:20,  2.91it/s]
train boxed:  98%|█████████▊| 2942/3000 [16:16<00:19,  2.99it/s]
train boxed:  98%|█████████▊| 2943/3000 [16:17<00:20,  2.83it/s]
train boxed:  98%|█████████▊| 2944/3000 [16:17<00:17,  3.16it/s]
train boxed:  98%|█████████▊| 2945/3000 [16:17<00:15,  3.44it/s]
train boxed:  98%|█████████▊| 2946/3000 [16:18<00:14,  3.71it/s]
train boxed:  98%|█████████▊| 2947/3000 [16:18<00:16,  3.26it/s]
train boxed:  98%|█████████▊| 2948/3000 [16:18<00:17,  3.00it/s]
train boxed:  98%|█████████▊| 2949/3000 [16:19<00:16,  3.15it/s]
train boxed:  98%|█████████▊| 2950/3000 [16:19<00:15,  3.28it/s]
train boxed:  98%|█████████▊| 2951/3000 [16:19<00:16,  2.96it/s]
train boxed:  98%|█████████▊| 2952/3000 [16:20<00:15,  3.00it/s]
train boxed:  98%|█████████▊| 2953/3000 [16:20<00:14,  3.17it/s]
train boxed:  98%|█████████▊| 2954/3000 [16:20<00:15,  2.89it/s]
train boxed:  98%|█████████▊| 2955/3000 [16:21<00:14,  3.20it/s]
train boxed:  99%|█████████▊| 2956/3000 [16:21<00:13,  3.35it/s]
train boxed:  99%|█████████▊| 2957/3000 [16:21<00:12,  3.46it/s]
train boxed:  99%|█████████▊| 2958/3000 [16:21<00:13,  3.12it/s]
train boxed:  99%|█████████▊| 2959/3000 [16:22<00:14,  2.91it/s]
train boxed:  99%|█████████▊| 2960/3000 [16:22<00:14,  2.72it/s]
train boxed:  99%|█████████▊| 2961/3000 [16:23<00:14,  2.78it/s]
train boxed:  99%|█████████▊| 2962/3000 [16:23<00:14,  2.70it/s]
train boxed:  99%|█████████▉| 2963/3000 [16:23<00:11,  3.17it/s]
train boxed:  99%|█████████▉| 2964/3000 [16:23<00:09,  3.64it/s]
train boxed:  99%|█████████▉| 2965/3000 [16:24<00:10,  3.24it/s]
train boxed:  99%|█████████▉| 2966/3000 [16:24<00:11,  2.92it/s]
train boxed:  99%|█████████▉| 2967/3000 [16:24<00:09,  3.38it/s]
train boxed:  99%|█████████▉| 2968/3000 [16:25<00:10,  3.08it/s]
train boxed:  99%|█████████▉| 2969/3000 [16:25<00:11,  2.82it/s]
train boxed:  99%|█████████▉| 2970/3000 [16:26<00:11,  2.72it/s]
train boxed:  99%|█████████▉| 2971/3000 [16:26<00:11,  2.59it/s]
train boxed:  99%|█████████▉| 2972/3000 [16:26<00:09,  3.08it/s]
train boxed:  99%|█████████▉| 2973/3000 [16:27<00:08,  3.13it/s]
train boxed:  99%|█████████▉| 2974/3000 [16:27<00:08,  3.04it/s]
train boxed:  99%|█████████▉| 2975/3000 [16:27<00:08,  2.87it/s]
train boxed:  99%|█████████▉| 2976/3000 [16:28<00:08,  2.75it/s]
train boxed:  99%|█████████▉| 2977/3000 [16:28<00:08,  2.67it/s]
train boxed:  99%|█████████▉| 2978/3000 [16:28<00:08,  2.65it/s]
train boxed:  99%|█████████▉| 2979/3000 [16:29<00:07,  2.72it/s]
train boxed:  99%|█████████▉| 2980/3000 [16:29<00:06,  3.19it/s]
train boxed:  99%|█████████▉| 2981/3000 [16:29<00:06,  2.91it/s]
train boxed:  99%|█████████▉| 2982/3000 [16:30<00:05,  3.12it/s]
train boxed:  99%|█████████▉| 2983/3000 [16:30<00:05,  2.92it/s]
train boxed:  99%|█████████▉| 2984/3000 [16:30<00:05,  2.79it/s]
train boxed: 100%|█████████▉| 2985/3000 [16:31<00:05,  2.71it/s]
train boxed: 100%|█████████▉| 2986/3000 [16:31<00:05,  2.65it/s]
train boxed: 100%|█████████▉| 2987/3000 [16:32<00:04,  2.61it/s]
train boxed: 100%|█████████▉| 2988/3000 [16:32<00:04,  2.76it/s]
train boxed: 100%|█████████▉| 2989/3000 [16:32<00:03,  2.98it/s]
train boxed: 100%|█████████▉| 2990/3000 [16:33<00:03,  3.04it/s]
train boxed: 100%|█████████▉| 2991/3000 [16:33<00:03,  2.87it/s]
train boxed: 100%|█████████▉| 2992/3000 [16:33<00:02,  2.70it/s]
train boxed: 100%|█████████▉| 2993/3000 [16:34<00:02,  2.64it/s]
train boxed: 100%|█████████▉| 2994/3000 [16:34<00:02,  2.60it/s]
train boxed: 100%|█████████▉| 2995/3000 [16:35<00:01,  2.57it/s]
train boxed: 100%|█████████▉| 2996/3000 [16:35<00:01,  2.51it/s]
train boxed: 100%|█████████▉| 2997/3000 [16:35<00:01,  2.45it/s]
train boxed: 100%|█████████▉| 2998/3000 [16:36<00:00,  2.91it/s]
train boxed: 100%|█████████▉| 2999/3000 [16:36<00:00,  2.80it/s]
train boxed: 100%|██████████| 3000/3000 [16:36<00:00,  3.27it/s]
train boxed: 100%|██████████| 3000/3000 [16:36<00:00,  3.01it/s]

test boxed:   0%|          | 0/1040 [00:00<?, ?it/s]
test boxed:   0%|          | 1/1040 [00:00<04:41,  3.69it/s]
test boxed:   0%|          | 2/1040 [00:00<06:11,  2.79it/s]
test boxed:   0%|          | 3/1040 [00:00<05:33,  3.11it/s]
test boxed:   0%|          | 4/1040 [00:01<05:08,  3.36it/s]
test boxed:   0%|          | 5/1040 [00:01<05:52,  2.93it/s]
test boxed:   1%|          | 6/1040 [00:01<04:58,  3.46it/s]
test boxed:   1%|          | 7/1040 [00:02<04:36,  3.73it/s]
test boxed:   1%|          | 8/1040 [00:02<04:08,  4.16it/s]
test boxed:   1%|          | 9/1040 [00:02<03:51,  4.44it/s]
test boxed:   1%|          | 10/1040 [00:02<04:44,  3.62it/s]
test boxed:   1%|          | 11/1040 [00:03<05:31,  3.10it/s]
test boxed:   1%|          | 12/1040 [00:03<05:04,  3.38it/s]
test boxed:   1%|▏         | 13/1040 [00:03<05:41,  3.01it/s]
test boxed:   1%|▏         | 14/1040 [00:04<05:25,  3.15it/s]
test boxed:   1%|▏         | 15/1040 [00:04<05:34,  3.06it/s]
test boxed:   2%|▏         | 16/1040 [00:04<06:03,  2.82it/s]
test boxed:   2%|▏         | 17/1040 [00:05<06:00,  2.84it/s]
test boxed:   2%|▏         | 18/1040 [00:05<06:21,  2.68it/s]
test boxed:   2%|▏         | 19/1040 [00:06<06:30,  2.62it/s]
test boxed:   2%|▏         | 20/1040 [00:06<06:43,  2.53it/s]
test boxed:   2%|▏         | 21/1040 [00:06<05:51,  2.90it/s]
test boxed:   2%|▏         | 22/1040 [00:06<05:01,  3.38it/s]
test boxed:   2%|▏         | 23/1040 [00:07<05:29,  3.08it/s]
test boxed:   2%|▏         | 24/1040 [00:07<05:28,  3.09it/s]
test boxed:   2%|▏         | 25/1040 [00:08<05:57,  2.84it/s]
test boxed:   2%|▎         | 26/1040 [00:08<05:32,  3.05it/s]
test boxed:   3%|▎         | 27/1040 [00:08<05:52,  2.88it/s]
test boxed:   3%|▎         | 28/1040 [00:09<06:13,  2.71it/s]
test boxed:   3%|▎         | 29/1040 [00:09<06:22,  2.64it/s]
test boxed:   3%|▎         | 30/1040 [00:09<05:37,  2.99it/s]
test boxed:   3%|▎         | 31/1040 [00:10<05:54,  2.85it/s]
test boxed:   3%|▎         | 32/1040 [00:10<06:13,  2.70it/s]
test boxed:   3%|▎         | 33/1040 [00:10<06:05,  2.76it/s]
test boxed:   3%|▎         | 34/1040 [00:11<06:22,  2.63it/s]
test boxed:   3%|▎         | 35/1040 [00:11<05:35,  3.00it/s]
test boxed:   3%|▎         | 36/1040 [00:11<05:53,  2.84it/s]
test boxed:   4%|▎         | 37/1040 [00:12<05:14,  3.19it/s]
test boxed:   4%|▎         | 38/1040 [00:12<05:44,  2.91it/s]
test boxed:   4%|▍         | 39/1040 [00:12<05:25,  3.08it/s]
test boxed:   4%|▍         | 40/1040 [00:13<05:52,  2.84it/s]
test boxed:   4%|▍         | 41/1040 [00:13<06:06,  2.73it/s]
test boxed:   4%|▍         | 42/1040 [00:14<05:40,  2.93it/s]
test boxed:   4%|▍         | 43/1040 [00:14<05:21,  3.10it/s]
test boxed:   4%|▍         | 44/1040 [00:14<04:38,  3.58it/s]
test boxed:   4%|▍         | 45/1040 [00:14<04:08,  4.00it/s]
test boxed:   4%|▍         | 46/1040 [00:14<03:48,  4.36it/s]
test boxed:   5%|▍         | 47/1040 [00:15<04:36,  3.60it/s]
test boxed:   5%|▍         | 48/1040 [00:15<05:10,  3.19it/s]
test boxed:   5%|▍         | 49/1040 [00:15<05:06,  3.23it/s]
test boxed:   5%|▍         | 50/1040 [00:16<05:31,  2.98it/s]
test boxed:   5%|▍         | 51/1040 [00:16<04:59,  3.31it/s]
test boxed:   5%|▌         | 52/1040 [00:16<05:25,  3.03it/s]
test boxed:   5%|▌         | 53/1040 [00:17<05:46,  2.85it/s]
test boxed:   5%|▌         | 54/1040 [00:17<06:00,  2.74it/s]
test boxed:   5%|▌         | 55/1040 [00:18<05:55,  2.77it/s]
test boxed:   5%|▌         | 56/1040 [00:18<06:05,  2.69it/s]
test boxed:   5%|▌         | 57/1040 [00:18<06:21,  2.58it/s]
test boxed:   6%|▌         | 58/1040 [00:19<06:24,  2.55it/s]
test boxed:   6%|▌         | 59/1040 [00:19<06:34,  2.49it/s]
test boxed:   6%|▌         | 60/1040 [00:20<06:39,  2.45it/s]
test boxed:   6%|▌         | 61/1040 [00:20<06:20,  2.57it/s]
